id,human_readable_id,title,type,description,text_unit_ids,frequency,degree,x,y
35c23eb3-f923-4a33-8dbf-fda0edc07a86,0,ADVISORMAPPING,ORGANIZATION,"AdvisorMapping is a database table used to map advisors to submissions, including details such as AdvisorID, SubmissionID, AdvisorName, Region, and OfficeCode",['61b00005315b4258a3d410d065f5021e4af063073063e59fe8a566278023311236e164ab67e22089de1bc4afe7c2f87e16e99bad6e6af6f6ae3e309bfc56ab10'],1,1,0,0
540d81a7-4dad-4a1c-9f71-db14cea05188,1,JANE DOE,PERSON,"Jane Doe is an advisor operating in the West region, identified by AdvisorID ADV001 and linked to SubmissionID SUB1001",['61b00005315b4258a3d410d065f5021e4af063073063e59fe8a566278023311236e164ab67e22089de1bc4afe7c2f87e16e99bad6e6af6f6ae3e309bfc56ab10'],1,3,0,0
88c64200-2528-4b26-ac90-23dbf1eb126a,2,WEST,GEO,The West is a region where advisors like Jane Doe operate,['61b00005315b4258a3d410d065f5021e4af063073063e59fe8a566278023311236e164ab67e22089de1bc4afe7c2f87e16e99bad6e6af6f6ae3e309bfc56ab10'],1,1,0,0
1d79851e-2cc0-4284-a1eb-2a60d8a0b4be,3,OFFC01,ORGANIZATION,OFFC01 is an internal office mapping code associated with advisors in the database,['61b00005315b4258a3d410d065f5021e4af063073063e59fe8a566278023311236e164ab67e22089de1bc4afe7c2f87e16e99bad6e6af6f6ae3e309bfc56ab10'],1,1,0,0
d78cde2d-2ac3-44ec-8c6f-db9454d22ab3,4,SUBMISSIONLOG,ORGANIZATION,"SubmissionLog is a database table used for auditing and tracking application submissions, including details such as submission ID, decision status, and dates",['a7dd7e14062cd52735f8f3b209bff150147e65accfc11f8ff56002ecb64deeb78fbbcca64e906643927eb05e366d8738695fa3cbedeca1ad1df8b40e352b4749'],1,6,0,0
61afc6ad-6d48-452e-b2b9-f749d4066e32,5,SUBMISSIONID,EVENT,SubmissionID is a unique identifier for each application submission in the SubmissionLog table,['a7dd7e14062cd52735f8f3b209bff150147e65accfc11f8ff56002ecb64deeb78fbbcca64e906643927eb05e366d8738695fa3cbedeca1ad1df8b40e352b4749'],1,1,0,0
2270dbd1-815d-4f37-94eb-334d0ada2418,6,DECISIONSTATUS,EVENT,"DecisionStatus indicates the current status of an application, such as Approved, Rejected, or Pending",['a7dd7e14062cd52735f8f3b209bff150147e65accfc11f8ff56002ecb64deeb78fbbcca64e906643927eb05e366d8738695fa3cbedeca1ad1df8b40e352b4749'],1,1,0,0
c64db24d-8173-4b11-8259-ad6eade9deee,7,ISACCELERATED,EVENT,IsAccelerated is a boolean field indicating whether the submission underwent instant underwriting,['a7dd7e14062cd52735f8f3b209bff150147e65accfc11f8ff56002ecb64deeb78fbbcca64e906643927eb05e366d8738695fa3cbedeca1ad1df8b40e352b4749'],1,1,0,0
ec6b8a3b-5890-4408-8fe3-d8a3788e8aff,8,SUBMITTEDON,EVENT,SubmittedOn is the date when the application was submitted,['a7dd7e14062cd52735f8f3b209bff150147e65accfc11f8ff56002ecb64deeb78fbbcca64e906643927eb05e366d8738695fa3cbedeca1ad1df8b40e352b4749'],1,1,0,0
9a65d90f-2bf5-4155-909c-a0c0a7dc6e2f,9,DECISIONDATE,EVENT,DecisionDate is the date when the final decision on the application was made,['a7dd7e14062cd52735f8f3b209bff150147e65accfc11f8ff56002ecb64deeb78fbbcca64e906643927eb05e366d8738695fa3cbedeca1ad1df8b40e352b4749'],1,1,0,0
df02f594-205d-454d-a1f1-ca64e65ffe6a,10,OFFICECODE,GEO,OfficeCode represents the code of the office handling the submission,['a7dd7e14062cd52735f8f3b209bff150147e65accfc11f8ff56002ecb64deeb78fbbcca64e906643927eb05e366d8738695fa3cbedeca1ad1df8b40e352b4749'],1,1,0,0
425df766-da72-44b6-8172-b6d616988e07,11,POLICYCATALOG,ORGANIZATION,"PolicyCatalog is a database table used to store information about various insurance policies, including their codes, names, durations, premiums, and other attributes",['8705655e2c6f8ccde4144e5ad60405acd02b31891b1a91990d448946aca065b94c7ba464600a35ac3460f00dcccfc06ba00eae0ebaf29750fcb8b9b7e3b6d789'],1,1,0,0
a7e419eb-c608-4e7d-a78d-5afaa97112dc,12,SMART LIFE PLAN,EVENT,"Smart Life Plan is a specific insurance policy with a term of 240 months, an annual premium of 15000.0, and a coverage amount of 1000000.0, sold through the Direct channel",['8705655e2c6f8ccde4144e5ad60405acd02b31891b1a91990d448946aca065b94c7ba464600a35ac3460f00dcccfc06ba00eae0ebaf29750fcb8b9b7e3b6d789'],1,1,0,0
2ec30729-645a-4bb1-86b4-d3d4fd0243e0,13,SALES LEDGER,ORGANIZATION,The Sales Ledger is a database table used for tracking revenue and advisor compensation in the finance sector,['9e88dfb9df9b3e0045143745f656389f6cc3fa82c5981af2308bff9f984f62920f0978b06b04de92addf0b41d2ec3845f4c2df39b388c0705dfbc7533b028f4d'],1,4,0,0
bcabd055-0c35-4350-940f-b790ecb76045,14,ADVISOR,PERSON,An advisor is a person who receives a commission payout for sales made through the advisor distribution channel,['9e88dfb9df9b3e0045143745f656389f6cc3fa82c5981af2308bff9f984f62920f0978b06b04de92addf0b41d2ec3845f4c2df39b388c0705dfbc7533b028f4d'],1,1,0,0
ac368975-9ae6-4544-bbb4-bf5caf1a14c3,15,ONLINE,GEO,Online refers to the digital distribution channel for sales,['9e88dfb9df9b3e0045143745f656389f6cc3fa82c5981af2308bff9f984f62920f0978b06b04de92addf0b41d2ec3845f4c2df39b388c0705dfbc7533b028f4d'],1,1,0,0
5dddb7b5-4077-4a0d-b388-6bdac4894d04,16,REVENUE REPORTING,EVENT,"Revenue reporting is the process of documenting and analyzing financial income, as facilitated by the Sales Ledger",['9e88dfb9df9b3e0045143745f656389f6cc3fa82c5981af2308bff9f984f62920f0978b06b04de92addf0b41d2ec3845f4c2df39b388c0705dfbc7533b028f4d'],1,1,0,0
5f1bb30c-824d-4dd2-9a0f-db86360d3133,17,ADVISOR COMPENSATION CALCULATION,EVENT,Advisor compensation calculation is the process of determining commission payouts to advisors based on sales data,['9e88dfb9df9b3e0045143745f656389f6cc3fa82c5981af2308bff9f984f62920f0978b06b04de92addf0b41d2ec3845f4c2df39b388c0705dfbc7533b028f4d'],1,1,0,0
1d9be7a9-6e6a-426c-971b-44c486275b69,18,CLIENTREGISTRY,ORGANIZATION,"ClientRegistry is a database table that stores client information including submission ID, full name, date of birth, gender, residential state, age, and civil status",['9e112ec12f8f664af46dbc9316b236fbffaedc6c18897928e8a73fc7e29e7bdeb48a68ee3524907b71b958d503b7bf5237e186e0da8021efe05ace44971523a6'],1,1,0,0
17ded65b-4959-488c-bf00-2504539cf2e5,19,AMIT SHARMA,PERSON,"Amit Sharma is a client whose information is stored in the ClientRegistry, born on [date-of-birth], residing in Maharashtra, aged 39, and married",['9e112ec12f8f664af46dbc9316b236fbffaedc6c18897928e8a73fc7e29e7bdeb48a68ee3524907b71b958d503b7bf5237e186e0da8021efe05ace44971523a6'],1,2,0,0
58510c35-0926-4efb-81ce-dc0b8e007b4a,20,MAHARASHTRA,GEO,Maharashtra is the residential state of Amit Sharma,['9e112ec12f8f664af46dbc9316b236fbffaedc6c18897928e8a73fc7e29e7bdeb48a68ee3524907b71b958d503b7bf5237e186e0da8021efe05ace44971523a6'],1,1,0,0
45d55fd7-28a0-4454-bee0-5d26690fe363,21,RISKEVALUATION,ORGANIZATION,"RiskEvaluation is a database table used by the underwriting team to validate decision outcomes, containing information about submission evaluations, risk categories, and medical requirements",['bce414b2024ad04566f355d65978d72f5cc2a2a57ef79652992d99fe075afaa7ae885534ef30600ff95df2f9dbe8fc840bba94cd2abceed29addbfcca841cc7a'],1,1,0,0
1515fad5-9835-45aa-8acb-d34c6e1c84a5,22,UNDERWRITING TEAM,ORGANIZATION,The underwriting team uses the RiskEvaluation table to validate decision outcomes related to insurance submissions,['bce414b2024ad04566f355d65978d72f5cc2a2a57ef79652992d99fe075afaa7ae885534ef30600ff95df2f9dbe8fc840bba94cd2abceed29addbfcca841cc7a'],1,1,0,0
